Store,mean_sales_no_promo,mean_sales_promo,promo_uplift_pct,StoreType,Assortment
1,4319.756380510441,5300.111428571428,22.69468372068575,c,a
2,3864.288372093023,6277.440677966101,62.447521341841195,a,a
3,5382.613053613054,8854.628571428571,64.50427484258678,a,a
4,8870.354988399073,10576.15864022663,19.230387668345394,c,c
5,3511.4065420560746,6096.683760683761,73.62511824432323,a,a
6,4578.637850467289,6642.332386363636,45.07223771117275,a,a
7,7419.0162037037035,10523.127118644068,41.83992634213061,a,c
8,4250.443155452436,7113.076487252125,67.34905578321933,a,a
9,5735.0,7576.417142857143,32.108407024536056,a,c
10,4961.496519721578,6309.453257790368,27.16834996680464,a,a
11,7048.814385150812,9230.16147308782,30.946297756574225,a,c
12,6199.721577726218,9286.586402266288,49.7903782587636,a,c
13,3921.005763688761,6445.215328467153,64.37658388963176,d,a
14,4538.3216783216785,6697.811428571428,47.58344390978368,a,a
15,5680.881670533643,7883.9943342776205,38.781175027309175,d,c
16,6462.603729603729,9182.281609195403,42.083314920477676,a,c
17,4620.797202797203,8419.733711048159,82.21387655686915,a,a
18,5479.997668997669,7873.1388101983,43.67047735694298,d,c
19,5245.25641025641,7959.868571428571,51.75365985662956,a,c
20,6819.333333333333,8960.940959409594,31.404941236820715,d,a
21,4276.174825174825,6969.206896551724,62.977595198456335,c,c
22,3794.751445086705,5452.461538461538,43.684286503696335,a,a
23,4479.888111888112,6795.505714285714,51.68918384931833,d,a
24,7818.172494172494,11312.797142857144,44.69874067487603,a,c
25,9616.736714975845,13003.633136094675,35.2187703739931,c,a
26,5394.02331002331,8224.447592067989,52.47334168514091,d,a
27,7555.869463869464,11835.26,56.63663932514527,a,a
28,4064.8364928909955,6778.191977077364,66.75189737475944,a,a
29,6175.613053613054,8822.34857142857,42.85785872330585,d,c
30,4449.983682983683,6336.2155172413795,42.38738765426193,a,a
31,5173.250580046404,6703.886685552408,29.587511407426838,d,c
32,3162.979827089337,5213.733576642336,64.83613116939036,a,a
33,7598.468531468531,9464.042857142857,24.551978045946733,a,c
34,7166.628770301624,9087.444759206799,26.802225292664804,c,a
35,7756.097902097902,12089.505714285715,55.87097876904949,d,c
36,8805.244252873563,10072.839416058394,14.39591142257246,a,c
37,6305.843822843823,8102.125356125356,28.485981951761108,c,a
38,4938.296037296037,7311.68,48.06078746148863,d,a
39,3644.6666666666665,6333.117142857142,73.76396038569078,a,a
40,4492.89953271028,5405.902298850575,20.321014513973303,a,a
41,4827.537356321839,5979.649635036496,23.865424411598248,d,c
42,8583.531468531468,12132.665714285715,41.34818237418845,a,c
43,5495.5944055944055,8449.828571428572,53.75640827545087,d,a
44,4367.661252900232,6834.793201133144,56.48633914992096,a,a
45,4679.414918414918,6168.54,31.82289041574242,d,a
46,4340.873563218391,6636.86496350365,52.89238138009657,c,a
